source_part_number,similar_part_number,similarity_score
CTRL-9998,CTRL-9985,0.6
CTRL-9998,CTRL-9995,0.75
CTRL-9998,SENSOR-4410,0.64
CTRL-9998,CTRL-9981,0.66
CTRL-9998,LOUVER-6605,0.71
HX-5530,BEARING-9905,0.8
HX-5530,BRKT-1005,0.93
HX-5530,HX-5520,0.85
HX-5530,HX-5512,0.92
HX-5530,SENSOR-4420,0.8
HX-5530,FILTER-5510,0.7
HX-5530,FINS-7715,0.88
HX-5530,HX-5515,0.79
HX-5530,FINS-7725,0.77
HX-5530,BRKT-1001,0.73
HX-5530,HX-5525,0.93
HX-5530,HX-5535,0.87
HX-5530,BRKT-1015,0.75
HX-5530,HX-5540,0.8
HX-5530,FILTER-5501,0.71
HX-5530,FINS-7712,0.95
HX-5530,SHAFT-2201,0.61
HX-5530,SHAFT-2205,0.8
HX-5530,FINS-7720,0.69
HX-5530,PANEL-8805,0.66
HX-5530,FAN-2855,0.78
DAMPER-3305,MOTOR-6634,0.65
DAMPER-3305,FAN-2847,0.69
DAMPER-3305,DAMPER-3310,0.67
DAMPER-3305,MOTOR-6641,0.61
DAMPER-3305,FAN-2860,0.71
DAMPER-3305,DAMPER-3301,0.8
DAMPER-3305,FAN-2850,0.6
DAMPER-3305,MOTOR-6645,0.6
DAMPER-3305,MOTOR-6638,0.6
DAMPER-3305,FAN-2855,0.6
BEARING-9910,BEARING-9905,0.7
BEARING-9910,MOTOR-6634,0.67
BEARING-9910,BRKT-1001,0.6
BEARING-9910,BRKT-1010,0.67
BEARING-9910,MOTOR-6638,0.79
BEARING-9910,BEARING-9915,0.61
BEARING-9905,BRKT-1005,0.74
BEARING-9905,BRKT-1001,0.63
BEARING-9905,BRKT-1015,0.67
BEARING-9905,BRKT-1010,0.6
BEARING-9905,BEARING-9915,0.66
BRKT-1005,PANEL-8820,0.6
BRKT-1005,HX-5520,0.87
BRKT-1005,HX-5512,0.73
BRKT-1005,SENSOR-4420,0.74
BRKT-1005,FILTER-5510,0.71
BRKT-1005,PANEL-8801,0.6
BRKT-1005,SENSOR-4405,0.6
BRKT-1005,SHAFT-2210,0.6
BRKT-1005,BRKT-1001,0.72
BRKT-1005,HX-5525,0.62
BRKT-1005,LOUVER-6615,0.6
BRKT-1005,SENSOR-4415,0.63
BRKT-1005,BRKT-1015,0.84
BRKT-1005,HX-5540,0.61
BRKT-1005,BRKT-1020,0.68
BRKT-1005,CTRL-9990,0.6
BRKT-1005,LOUVER-6601,0.78
BRKT-1005,FILTER-5501,0.61
BRKT-1005,FINS-7712,0.82
BRKT-1005,PANEL-8810,0.6
BRKT-1005,SHAFT-2201,0.73
BRKT-1005,PANEL-8815,0.67
BRKT-1005,FILTER-5505,0.6
BRKT-1005,SHAFT-2208,0.7
BRKT-1005,LOUVER-6605,0.67
BRKT-1005,SHAFT-2205,0.77
BRKT-1005,FINS-7720,0.75
BRKT-1005,PANEL-8805,0.61
BRKT-1005,BRKT-1010,0.66
BRKT-1005,FAN-2855,0.71
CTRL-9985,PANEL-8820,0.67
CTRL-9985,CTRL-9995,0.67
CTRL-9985,SENSOR-4410,0.65
CTRL-9985,PANEL-8801,0.79
CTRL-9985,CTRL-9990,0.69
CTRL-9985,PANEL-8815,0.77
CTRL-9985,CTRL-9981,0.6
PANEL-8820,SENSOR-4420,0.6
PANEL-8820,FILTER-5510,0.64
PANEL-8820,PANEL-8801,0.73
PANEL-8820,SENSOR-4405,0.6
PANEL-8820,SHAFT-2210,0.79
PANEL-8820,LOUVER-6615,0.64
PANEL-8820,SENSOR-4415,0.6
PANEL-8820,BRKT-1015,0.6
PANEL-8820,BRKT-1020,0.6
PANEL-8820,CTRL-9990,0.75
PANEL-8820,LOUVER-6601,0.65
PANEL-8820,FILTER-5501,0.6
PANEL-8820,PANEL-8810,0.62
PANEL-8820,SHAFT-2201,0.6
PANEL-8820,PANEL-8815,0.84
PANEL-8820,FILTER-5505,0.6
PANEL-8820,SHAFT-2208,0.68
PANEL-8820,LOUVER-6605,0.6
PANEL-8820,SHAFT-2205,0.6
PANEL-8820,PANEL-8805,0.72
HX-5520,HX-5512,0.94
HX-5520,SENSOR-4420,0.79
HX-5520,FILTER-5510,0.73
HX-5520,FINS-7715,0.8
HX-5520,HX-5515,0.83
HX-5520,FINS-7725,0.79
HX-5520,BRKT-1001,0.75
HX-5520,HX-5525,0.81
HX-5520,HX-5535,0.81
HX-5520,BRKT-1015,0.63
HX-5520,HX-5540,0.82
HX-5520,LOUVER-6601,0.67
HX-5520,FILTER-5501,0.62
HX-5520,FINS-7712,0.92
HX-5520,SHAFT-2201,0.66
HX-5520,PANEL-8815,0.8
HX-5520,SHAFT-2205,0.64
HX-5520,FINS-7720,0.7
HX-5520,PANEL-8805,0.75
HX-5520,FAN-2855,0.76
CTRL-9995,SENSOR-4410,0.6
CTRL-9995,CTRL-9981,0.69
CTRL-9995,MOTOR-6645,0.73
HX-5512,SENSOR-4420,0.61
HX-5512,FILTER-5510,0.79
HX-5512,FINS-7715,0.88
HX-5512,HX-5515,0.75
HX-5512,FINS-7725,0.7
HX-5512,BRKT-1001,0.79
HX-5512,HX-5525,0.9
HX-5512,HX-5535,0.81
HX-5512,BRKT-1015,0.74
HX-5512,HX-5540,0.92
